-- Merging decision tree log ---
application
INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:9:5-41:19
MERGED from [:firebase_auth] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:location] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ACER\.gradle\caches\transforms-3\82d6945ad54579000c42fbfa59a76033\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
